file_url,file_path,file_name,file_ty
src/main/webapp/wqxml/usr/20aply/smebsc/bscCnfrmnReqstView.xml,src/main/webapp/wqxml/usr/20aply,bscCnfrmnReqstView.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscCnfrmPrintPopup.xml,src/main/webapp/wqxml/usr/20aply,bscCnfrmPrintPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscFutureReqstList.xml,src/main/webapp/wqxml/usr/20aply,bscFutureReqstList.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscFutureReqstView.xml,src/main/webapp/wqxml/usr/20aply,bscFutureReqstView.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscFutureSmplDocPopup.xml,src/main/webapp/wqxml/usr/20aply,bscFutureSmplDocPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscIndcReqstList.xml,src/main/webapp/wqxml/usr/20aply,bscIndcReqstList.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscIndcReqstView.xml,src/main/webapp/wqxml/usr/20aply,bscIndcReqstView.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscIndcSmplDocPopup.xml,src/main/webapp/wqxml/usr/20aply,bscIndcSmplDocPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscSmplDocPopup.xml,src/main/webapp/wqxml/usr/20aply,bscSmplDocPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/bscUploadPopup.xml,src/main/webapp/wqxml/usr/20aply,bscUploadPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/smebsc/hmpgIssPopup.xml,src/main/webapp/wqxml/usr/20aply,hmpgIssPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdAplyInqr.xml,src/main/webapp/wqxml/usr/20aply,hrdAplyInqr.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizAply.xml,src/main/webapp/wqxml/usr/20aply,hrdBizAply.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizAplyDetl.xml,src/main/webapp/wqxml/usr/20aply,hrdBizAplyDetl.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizAplyDetl_2022.xml,src/main/webapp/wqxml/usr/20aply,hrdBizAplyDetl_2022.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizAplyIntro.xml,src/main/webapp/wqxml/usr/20aply,hrdBizAplyIntro.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizAplyStart.xml,src/main/webapp/wqxml/usr/20aply,hrdBizAplyStart.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizAplyTable.xml,src/main/webapp/wqxml/usr/20aply,hrdBizAplyTable.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdBizSttn.xml,src/main/webapp/wqxml/usr/20aply,hrdBizSttn.xml,xml
src/main/webapp/wqxml/usr/20aply/smehrd/hrdSmplDocPopup.xml,src/main/webapp/wqxml/usr/20aply,hrdSmplDocPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/bizPrtcInsnCltg.xml,src/main/webapp/wqxml/usr/20aply,bizPrtcInsnCltg.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/bizPrtcInsnDetl.xml,src/main/webapp/wqxml/usr/20aply,bizPrtcInsnDetl.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/bizPrtcInsnInfo.xml,src/main/webapp/wqxml/usr/20aply,bizPrtcInsnInfo.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/bizPrtcInsnList.xml,src/main/webapp/wqxml/usr/20aply,bizPrtcInsnList.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/bizPrtcInsnSttn.xml,src/main/webapp/wqxml/usr/20aply,bizPrtcInsnSttn.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/jobSchlDtl.xml,src/main/webapp/wqxml/usr/20aply,jobSchlDtl.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/jobSchlReg.xml,src/main/webapp/wqxml/usr/20aply,jobSchlReg.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/jobSchlSttn.xml,src/main/webapp/wqxml/usr/20aply,jobSchlSttn.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/jobStdnReg.xml,src/main/webapp/wqxml/usr/20aply,jobStdnReg.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/jobStdnSttn.xml,src/main/webapp/wqxml/usr/20aply,jobStdnSttn.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/smehrdEqpmnMngReg.xml,src/main/webapp/wqxml/usr/20aply,smehrdEqpmnMngReg.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/smehrdEqpmnMngSttn.xml,src/main/webapp/wqxml/usr/20aply,smehrdEqpmnMngSttn.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/spclhsBizAply.xml,src/main/webapp/wqxml/usr/20aply,spclhsBizAply.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/spclhsInsnPoolPopup.xml,src/main/webapp/wqxml/usr/20aply,spclhsInsnPoolPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/spclhs/spclhsOtcmIndxReg.xml,src/main/webapp/wqxml/usr/20aply,spclhsOtcmIndxReg.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techCntCmp.xml,src/main/webapp/wqxml/usr/20aply,techCntCmp.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techCntCmpDetl.xml,src/main/webapp/wqxml/usr/20aply,techCntCmpDetl.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techoBizAply.xml,src/main/webapp/wqxml/usr/20aply,techoBizAply.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techoBizAply_OLD.xml,src/main/webapp/wqxml/usr/20aply,techoBizAply_OLD.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techoBudgetDvrSttn.xml,src/main/webapp/wqxml/usr/20aply,techoBudgetDvrSttn.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techoBudgetDvrSttnDetl.xml,src/main/webapp/wqxml/usr/20aply,techoBudgetDvrSttnDetl.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techoSpclhsPopup.xml,src/main/webapp/wqxml/usr/20aply,techoSpclhsPopup.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techoStdMngDetl.xml,src/main/webapp/wqxml/usr/20aply,techoStdMngDetl.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techPrtInfo.xml,src/main/webapp/wqxml/usr/20aply,techPrtInfo.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techStdnMng.xml,src/main/webapp/wqxml/usr/20aply,techStdnMng.xml,xml
src/main/webapp/wqxml/usr/20aply/techo/techStdnStatInfo.xml,src/main/webapp/wqxml/usr/20aply,techStdnStatInfo.xml,xml
src/main/webapp/wqxml/usr/30wfsCntr/wfsCnslReg.xml,src/main/webapp/wqxml/usr,wfsCnslReg.xml,xml
src/main/webapp/wqxml/usr/30wfsCntr/wfsCnslRegPopup.xml,src/main/webapp/wqxml/usr,wfsCnslRegPopup.xml,xml
src/main/webapp/wqxml/usr/30wfsCntr/wfsJbofAply.xml,src/main/webapp/wqxml/usr,wfsJbofAply.xml,xml
src/main/webapp/wqxml/usr/30wfsCntr/wfsJbofAplyPopup.xml,src/main/webapp/wqxml/usr,wfsJbofAplyPopup.xml,xml
src/main/webapp/wqxml/usr/30wfsCntr/wfsJbofAplyPrint.xml,src/main/webapp/wqxml/usr,wfsJbofAplyPrint.xml,xml
src/main/webapp/wqxml/usr/40anns/naverEditor.xml,src/main/webapp/wqxml/usr,naverEditor.xml,xml
src/main/webapp/wqxml/usr/40anns/bizNotc/bizNotc.xml,src/main/webapp/wqxml/usr/40anns,bizNotc.xml,xml
src/main/webapp/wqxml/usr/40anns/bizNotc/bizNotcDetl.xml,src/main/webapp/wqxml/usr/40anns,bizNotcDetl.xml,xml
src/main/webapp/wqxml/usr/40anns/bizNotc/bizNotcDetlUdt.xml,src/main/webapp/wqxml/usr/40anns,bizNotcDetlUdt.xml,xml
src/main/webapp/wqxml/usr/40anns/bizNotc/bizNotcSave.xml,src/main/webapp/wqxml/usr/40anns,bizNotcSave.xml,xml
src/main/webapp/wqxml/usr/40anns/bizNotc/hsspplCltgDetl.xml,src/main/webapp/wqxml/usr/40anns,hsspplCltgDetl.xml,xml
src/main/webapp/wqxml/usr/40anns/bizNotc/hsspplCltgSttn.xml,src/main/webapp/wqxml/usr/40anns,hsspplCltgSttn.xml,xml
src/main/webapp/wqxml/usr/40anns/ntfyMtr/ntfyMtr.xml,src/main/webapp/wqxml/usr/40anns,ntfyMtr.xml,xml
src/main/webapp/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetl.xml,src/main/webapp/wqxml/usr/40anns,ntfyMtrDetl.xml,xml
src/main/webapp/wqxml/usr/40anns/ntfyMtr/ntfyMtrDetlUdt.xml,src/main/webapp/wqxml/usr/40anns,ntfyMtrDetlUdt.xml,xml
src/main/webapp/wqxml/usr/40anns/ntfyMtr/ntfyMtrSave.xml,src/main/webapp/wqxml/usr/40anns,ntfyMtrSave.xml,xml
src/main/webapp/wqxml/usr/40anns/nwsItm/nwsItm.xml,src/main/webapp/wqxml/usr/40anns,nwsItm.xml,xml
src/main/webapp/wqxml/usr/40anns/nwsItm/nwsItmDetl.xml,src/main/webapp/wqxml/usr/40anns,nwsItmDetl.xml,xml
src/main/webapp/wqxml/usr/40anns/nwsItm/nwsItmDetlUdt.xml,src/main/webapp/wqxml/usr/40anns,nwsItmDetlUdt.xml,xml
src/main/webapp/wqxml/usr/40anns/nwsItm/nwsItmSave.xml,src/main/webapp/wqxml/usr/40anns,nwsItmSave.xml,xml
src/main/webapp/wqxml/usr/50info/dscrsDvlPmSttn.xml,src/main/webapp/wqxml/usr,dscrsDvlPmSttn.xml,xml
src/main/webapp/wqxml/usr/50info/manpowerOrgList.xml,src/main/webapp/wqxml/usr,manpowerOrgList.xml,xml
src/main/webapp/wqxml/usr/50info/unitySearchList.xml,src/main/webapp/wqxml/usr,unitySearchList.xml,xml
src/main/webapp/wqxml/usr/50info/workNetList.xml,src/main/webapp/wqxml/usr,workNetList.xml,xml
src/main/webapp/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetl.xml,src/main/webapp/wqxml/usr/50info,clbySchlEduPrgmDetl.xml,xml
src/main/webapp/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmDetlUdt.xml,src/main/webapp/wqxml/usr/50info,clbySchlEduPrgmDetlUdt.xml,xml
src/main/webapp/wqxml/usr/50info/eduPrgm/clbySchlEduPrgmSave.xml,src/main/webapp/wqxml/usr/50info,clbySchlEduPrgmSave.xml,xml
src/main/webapp/wqxml/usr/50info/frmt/frmtDetl.xml,src/main/webapp/wqxml/usr/50info,frmtDetl.xml,xml
src/main/webapp/wqxml/usr/50info/frmt/frmtDetlUdt.xml,src/main/webapp/wqxml/usr/50info,frmtDetlUdt.xml,xml
src/main/webapp/wqxml/usr/50info/frmt/frmtSttn.xml,src/main/webapp/wqxml/usr/50info,frmtSttn.xml,xml
src/main/webapp/wqxml/usr/50info/frmt/frmtSttnSave.xml,src/main/webapp/wqxml/usr/50info,frmtSttnSave.xml,xml
src/main/webapp/wqxml/usr/50info/prtcSchl/prtcSchlCndeptReg.xml,src/main/webapp/wqxml/usr/50info,prtcSchlCndeptReg.xml,xml
src/main/webapp/wqxml/usr/50info/prtcSchl/prtcSchlEdinspReg.xml,src/main/webapp/wqxml/usr/50info,prtcSchlEdinspReg.xml,xml
src/main/webapp/wqxml/usr/50info/prtcSchl/prtcSchlSttn.xml,src/main/webapp/wqxml/usr/50info,prtcSchlSttn.xml,xml
src/main/webapp/wqxml/usr/50info/prtcSchl/prtcSchlTechoReg.xml,src/main/webapp/wqxml/usr/50info,prtcSchlTechoReg.xml,xml
src/main/webapp/wqxml/usr/50info/prusInfo/prusInfoDetl.xml,src/main/webapp/wqxml/usr/50info,prusInfoDetl.xml,xml
src/main/webapp/wqxml/usr/50info/prusInfo/prusInfoDetlUdt.xml,src/main/webapp/wqxml/usr/50info,prusInfoDetlUdt.xml,xml
src/main/webapp/wqxml/usr/50info/prusInfo/prusInfoSave.xml,src/main/webapp/wqxml/usr/50info,prusInfoSave.xml,xml
src/main/webapp/wqxml/usr/50info/prusInfo/prusInfoSttn.xml,src/main/webapp/wqxml/usr/50info,prusInfoSttn.xml,xml
src/main/webapp/wqxml/usr/50info/schlNws/schlNws.xml,src/main/webapp/wqxml/usr/50info,schlNws.xml,xml
src/main/webapp/wqxml/usr/50info/schlNws/schlNwsDetl.xml,src/main/webapp/wqxml/usr/50info,schlNwsDetl.xml,xml
src/main/webapp/wqxml/usr/50info/sprrCase/sprrCaseDetl.xml,src/main/webapp/wqxml/usr/50info,sprrCaseDetl.xml,xml
src/main/webapp/wqxml/usr/50info/sprrCase/sprrCaseDetlUdt.xml,src/main/webapp/wqxml/usr/50info,sprrCaseDetlUdt.xml,xml
src/main/webapp/wqxml/usr/50info/sprrCase/sprrCaseSave.xml,src/main/webapp/wqxml/usr/50info,sprrCaseSave.xml,xml
src/main/webapp/wqxml/usr/50info/sprrCase/sprrCaseSttn.xml,src/main/webapp/wqxml/usr/50info,sprrCaseSttn.xml,xml
src/main/webapp/wqxml/usr/60prtc/faq/faqAdminList.xml,src/main/webapp/wqxml/usr/60prtc,faqAdminList.xml,xml
src/main/webapp/wqxml/usr/60prtc/faq/faqDetl.xml,src/main/webapp/wqxml/usr/60prtc,faqDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/faq/faqSave.xml,src/main/webapp/wqxml/usr/60prtc,faqSave.xml,xml
src/main/webapp/wqxml/usr/60prtc/faq/faqSttn.xml,src/main/webapp/wqxml/usr/60prtc,faqSttn.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnCl.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnCl.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnClDetl.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnClDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnClSave.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnClSave.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnDetl.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnSave.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnSave.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnSaveNoLogin.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnSaveNoLogin.xml,xml
src/main/webapp/wqxml/usr/60prtc/ooQstn/ooQstnSttn.xml,src/main/webapp/wqxml/usr/60prtc,ooQstnSttn.xml,xml
src/main/webapp/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAply.xml,src/main/webapp/wqxml/usr/60prtc,prtcCnfrIssAply.xml,xml
src/main/webapp/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplyDetl.xml,src/main/webapp/wqxml/usr/60prtc,prtcCnfrIssAplyDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/prtcCnfrm/prtcCnfrIssAplySave.xml,src/main/webapp/wqxml/usr/60prtc,prtcCnfrIssAplySave.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaAdminDetl.xml,src/main/webapp/wqxml/usr/60prtc,qaAdminDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaCl.xml,src/main/webapp/wqxml/usr/60prtc,qaCl.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaClDetl.xml,src/main/webapp/wqxml/usr/60prtc,qaClDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaClSave.xml,src/main/webapp/wqxml/usr/60prtc,qaClSave.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaDetl.xml,src/main/webapp/wqxml/usr/60prtc,qaDetl.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaSave.xml,src/main/webapp/wqxml/usr/60prtc,qaSave.xml,xml
src/main/webapp/wqxml/usr/60prtc/qa/qaSttn.xml,src/main/webapp/wqxml/usr/60prtc,qaSttn.xml,xml
src/main/webapp/wqxml/usr/70notc/indvInfoStpl.xml,src/main/webapp/wqxml/usr,indvInfoStpl.xml,xml
src/main/webapp/wqxml/usr/70notc/indvInfoStpl_0110.xml,src/main/webapp/wqxml/usr,indvInfoStpl_0110.xml,xml
src/main/webapp/wqxml/usr/70notc/siteMap.xml,src/main/webapp/wqxml/usr,siteMap.xml,xml
src/main/webapp/wqxml/usr/70notc/siteMap_BAK.xml,src/main/webapp/wqxml/usr,siteMap_BAK.xml,xml
src/main/webapp/wqxml/usr/70notc/siteMap_BIZ.xml,src/main/webapp/wqxml/usr,siteMap_BIZ.xml,xml
src/main/webapp/wqxml/usr/70notc/siteMap_IND.xml,src/main/webapp/wqxml/usr,siteMap_IND.xml,xml
src/main/webapp/wqxml/usr/70notc/siteMap_SCH.xml,src/main/webapp/wqxml/usr,siteMap_SCH.xml,xml
src/main/webapp/wqxml/usr/70notc/useStpl.xml,src/main/webapp/wqxml/usr,useStpl.xml,xml
src/main/webapp/wqxml/usr/99mbr/authPassword.xml,src/main/webapp/wqxml/usr,authPassword.xml,xml
src/main/webapp/wqxml/usr/99mbr/chgPwd.xml,src/main/webapp/wqxml/usr,chgPwd.xml,xml
src/main/webapp/wqxml/usr/99mbr/findId.xml,src/main/webapp/wqxml/usr,findId.xml,xml
src/main/webapp/wqxml/usr/99mbr/findIdRslt.xml,src/main/webapp/wqxml/usr,findIdRslt.xml,xml
src/main/webapp/wqxml/usr/99mbr/findPw.xml,src/main/webapp/wqxml/usr,findPw.xml,xml
src/main/webapp/wqxml/usr/99mbr/findPwQstn.xml,src/main/webapp/wqxml/usr,findPwQstn.xml,xml
src/main/webapp/wqxml/usr/99mbr/findPwRslt.xml,src/main/webapp/wqxml/usr,findPwRslt.xml,xml
src/main/webapp/wqxml/usr/99mbr/findPwRsltWeb.xml,src/main/webapp/wqxml/usr,findPwRsltWeb.xml,xml
src/main/webapp/wqxml/usr/99mbr/intrrtViolTSttmnt.xml,src/main/webapp/wqxml/usr,intrrtViolTSttmnt.xml,xml
src/main/webapp/wqxml/usr/99mbr/login.xml,src/main/webapp/wqxml/usr,login.xml,xml
src/main/webapp/wqxml/usr/99mbr/loginSSO.xml,src/main/webapp/wqxml/usr,loginSSO.xml,xml
src/main/webapp/wqxml/usr/99mbr/login_mobile.xml,src/main/webapp/wqxml/usr,login_mobile.xml,xml
src/main/webapp/wqxml/usr/99mbr/login_test.xml,src/main/webapp/wqxml/usr,login_test.xml,xml
src/main/webapp/wqxml/usr/99mbr/logoutAlarm.xml,src/main/webapp/wqxml/usr,logoutAlarm.xml,xml
src/main/webapp/wqxml/usr/99mbr/logoutAuto.xml,src/main/webapp/wqxml/usr,logoutAuto.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrCert.xml,src/main/webapp/wqxml/usr,mbrCert.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrCnvrDetl.xml,src/main/webapp/wqxml/usr,mbrCnvrDetl.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrCnvrSttn.xml,src/main/webapp/wqxml/usr,mbrCnvrSttn.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrInfoChg.xml,src/main/webapp/wqxml/usr,mbrInfoChg.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrJoin.xml,src/main/webapp/wqxml/usr,mbrJoin.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrJoinAgree.xml,src/main/webapp/wqxml/usr,mbrJoinAgree.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrJoin_20200723.xml,src/main/webapp/wqxml/usr,mbrJoin_20200723.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrJoin_bak.xml,src/main/webapp/wqxml/usr,mbrJoin_bak.xml,xml
src/main/webapp/wqxml/usr/99mbr/mbrRprsrChg.xml,src/main/webapp/wqxml/usr,mbrRprsrChg.xml,xml
src/main/webapp/wqxml/usr/99mbr/prvcPvsnAgreYn.xml,src/main/webapp/wqxml/usr,prvcPvsnAgreYn.xml,xml
src/main/webapp/wqxml/usr/99mbr/spctrAplySttn.xml,src/main/webapp/wqxml/usr,spctrAplySttn.xml,xml
src/main/webapp/wqxml/usr/99mbr/spctrAplyTitle.xml,src/main/webapp/wqxml/usr,spctrAplyTitle.xml,xml
src/main/webapp/wqxml/usr/99mbr/surveyTest.xml,src/main/webapp/wqxml/usr,surveyTest.xml,xml
